Content,Organization Names
"['The Trump administration slapped sanctions today on North Korean financial and business networks in China and Russia as it pushed to cut off revenues for the increasingly isolated nation\'s nuclear and missile programs.The Treasury Department\'s Office of Foreign Assets Control also targeted five North Korean shipping companies and six of its vessels. That\'s part of an intensified effort by Washington to interdict ships that help the North evade sanctions.The sanctions have been tightened significantly in the past year as Kim Jong Un\'s government accelerates toward perfecting a nuclear weapon that can threaten the US mainland.While Beijing and Moscow have supported UN restrictions, they bristle at Washington imposing unilateral sanctions to bolster the pressure campaign.related newsAlibaba, US grocer Kroger had early business development talks: SourceDonald Trump takes his \'America First\' policies to Davos \'globalists\'Qualcomm signs $2 billion sales MOUs with Lenovo, Xiaomi, vivo and OPPOThe intensification of the US-led campaign is a counterpoint to a thaw in relations between North and South Korea revolving around the North\'s participation in next month\'s Winter Olympics being hosted by the South.That has eased tensions on the divided peninsula, but the North shows no sign it\'s willing to negotiate over its nuclear program.""The US government is targeting illicit actors in China, Russia, and elsewhere who are working on behalf of North Korean financial networks, and calling for their expulsion from the territories where they reside,"" Treasury Secretary Steve Mnuchin said in a statement. Americans are barred from dealing with those who are designated.Among those blacklisted were 10 representatives in China and Russia of the Korea Ryonbong General Corporation, which is already designated by the United States and the United Nations and is said to support the North\'s defense industry.The Treasury Department said the company\'s procurements also probably support North Korea\'s chemical weapons program.Half of the individuals are located in the Chinese cities of Dandong, Ji\'an, Linjiang and Tumen near the China-North Korea border. Others are based in Russia and Abkhazia, a breakaway province of Georgia.They include, Kim Ho Kyu, said to be a Ryonbong representative and North Korean vice consul in Nakhodka, Russia.The Treasury Department also designated five individuals it said were linked to North Korean financial networks, and pointedly highlighted that several of them held accounts at Chinese banks.North Korea conducts most of its trade through its northern neighbor China, and is believed to rely on banks and companies in that country to connect with the international financial system.The department added to its blacklist two China-based companies, Beijing Chengxing Trading Co Ltd and Dandong Jinxiang Trade Co., Ltd. It said that between 2013 and 2017, the two companies cumulatively exported over USD 68 million worth of goods to North Korea and imported more than USD 19 million of goods from North Korea.Also designated were North Korea\'s ministry responsible for crude oil and Hana Electronics JVC, one of North Korea\'s only electronics companies.']","Treasury, Foreign, Assets, Control, MOUs, OPPOThe, Treasury, Korea, Ryonbong, United, Nations, Treasury, Department, Treasury, Department, USD"
"['In an order which may not go down well with companies producing goods of common use, the Maharashtra government announced a ban on sale of tobacco at shops that sell chocolates, chips and other edible items, a top FDA official said.The move is aimed at ensuring youngsters do not get addicted to tobacco products, a top Food and Drug Administration (FDA) official said.""Children tend to get influenced a lot by the presence of tobacco and other items while they are out shopping for food items like chocolates and chips,"" Pallavi Darade, Commissioner, Maharashtra Food and Drug Administration, told reporters here.She said the move followed a directive from the Centre.related newsNews in Pics: Your daily dose of pictures from around the worldPadmaavat controversy LIVE: 18 arrested in Gurugram school bus attack caseGovernment to provide jobs to those with learning disabilitiesThe Union government had directed state governments to enforce a ban on sale of tobacco at outlets which also sell Fast Moving Consumer Goods (items of general public consumption).Maharashtra, which came out with a notification on January 9, became the first state to enforce the ban, the officer claimed.Several shops sell tobacco and related products as also other FMCG items.Darade, however, did not say how many shops could be affected by the ban.Shops and establishments caught selling both tobacco and FMCG items would face penal action, including cancellation of their licence, up to six months imprisonment, and a fine.The FDA has also extended the ban on scented supari (areca nut) by six months till July 2018, she said.Darade said, at a meeting with Maharashtra\'s Minister of State for Home, Ranjit Patil, she sought cancellation of registration of vehicles caught ferrying the banned items and cancellation of drivers\' licences under the Motor Vehicles Act. She did not elaborate on whether her proposal was accepted.The state has also planned disposal of over 5,500 cases under the Prevention of Food Adulteration Act through local-level courts in February, she said. Some of these cases are 20 years old.Maharashtra will be the third state after Kerala and Gujarat to dispose of cases under the old act, she said.Noting that only nine lakh vendors serving food items were registered in the state, Darade appealed to them to get registered with the FDA on their own, failing which action would be taken against them.The administration is undertaking a ""street-wise"" drive to check compliance and will act tough against those who are not registered, she said, adding that street-side food vendors also have to register.Darade said more people were needed to enforce the laws concerned and the FDA has sought approval for creating 1,000 additional posts for that.The FDA has also undertaken a drive against milk adulteration across the state and sent 742 samples to laboratories for testing, she said.']","FDA, Food, FDA, Commissioner, worldPadmaavat, disabilitiesThe, Union, FMCG, FMCG, FDA, Motor, Vehicles, Act, Food, Adulteration, FDA, FDA, FDA"
"['China\'s commerce ministry said on Thursday co-operation is the only ""correct direction"" for the China-U.S. trade relationship, amid growing trade frictions between the world\'s two biggest economies.Commerce ministry spokesman Gao Feng made the comments during a regular weekly briefing in Beijing.U.S. Commerce Secretary Wilbur Ross said on Wednesday the United States is not starting a trade war but trying to level the playing field of global commerce and fend off Chinese protectionism, including a ""direct threat"" in high-tech goods.']",Commerce
"['Britain\'s planned departure from the European Union is ""a mistake, not a disaster"", former premier David Cameron said during a conversation caught on camera in Davos today.Cameron stepped back from frontline British politics in the wake of the historic 2016 referendum, but was caught airing his views on Brexit at Switzerland\'s gathering of the world\'s business elite.""It\'s frustrating. As I keep saying, it\'s a mistake, not a disaster,"" he told Indian billionaire businessman Lakshmi Mittal on the sidelines of the economic summit.""It\'s turned out less badly than we first thought. But it\'s still going to be difficult,"" he added, in a conversation filmed by Britain\'s Channel 5 News.Cameron orchestrated the vote on June 23, 2016, in which the country chose to leave the EU, despite himself backing the campaign to remain in the bloc.He stepped down as prime minister the morning after the referendum, leaving his successor Theresa May to enter fraught EU negotiations with a cabinet divided on Brexit lines.Britain has said it will leave the union on March 29, 2019, and after reaching an initial agreement on exit terms is due to enter further talks on its future relationship with Brussels later this year.']","European, Union, Switzerland\, Channel"
"[""Prime Minister Narendra Modi and Bollywood superstar Shah Rukh Khan were among the top three personalities who were mentioned on social media platforms from Davos on the first two days of the World Economic Forum meeting, an international analytics firm said today.The top spot has been garnered by US President Donald Trump, who would address the World Economic Forum on Friday.Hashtag #IndiaMeansBusiness is the only non-Davos or non-WEF hashtags appearing in the top five, according to international social media analytics firm Talkwalker.#IndiaMeansBusiness with 34,802 impressions is placed fourth in the top five Davos hashtags.related newsNews in Pics: Your daily dose of pictures from around the worldPadmaavat controversy LIVE: 18 arrested in Gurugram school bus attack caseDonald Trump takes his 'America First' policies to Davos 'globalists'The others being #WEF18 (131,575), #Davos (116,630), #WESF2018 (38,802) and #Davos2018 (23,051).Modi is the first Indian Prime Minister to address the World Economic Forum meeting in Davos in nearly two decades.On January 23, Modi, the day he addressed the WEF, was the second most leading personalities when it came to social media mentions.Modi was mentioned about 9,100 times, as against Trump's more than 18,000 times.Shah Rukh Khan came third with he being mentioned 7,500 times mostly for being receiving award for human rights awareness.On January 24, Trump continued to on top of the personalities chart with 22,700 mentions on social media platforms.With 2,290 mentions, mostly for his positive reaction to Modi address, Shah Rukh Khan came a distant second.Modi was mentioned 2,168 times in social media platforms from Davos.He gained the third spot, according to Talkwalker.Melania Trump and Canadian Prime Minister Justine Trudeau occupied the fourth and fifth spots respectively.""]","US, IndiaMeansBusiness, newsNews, worldPadmaavat, caseDonald, Trump, WESF2018, WEF"
"['On January 24, 2018 Deutsche Securities Mauritius sold 54,55,856 shares ofCyientat Rs 630.35 on the NSE.However, Goldman Sachs India Fund bought 16,50,000 shares at Rs 630.On Wednesday, Cyient ended at Rs 640.80, down Rs 21.80, or 3.29 percent on the NSE.The share touched its 52-week high Rs 686 and 52-week low Rs 440.20 on 23 January, 2018 and 01 February, 2017, respectively.Currently, it is trading 6.59 percent below its 52-week high and 45.57 percent above its 52-week low.']","Deutsche, Securities, Goldman, Sachs, India, Fund"
"['On January 24, 2018 Acadian Emerging Markets Small-Cap Equity Fund LLC sold 24,86,657 shares ofHousing Development and Infrastructure(HDIL) at Rs 59.97 on the NSE.On Wednesday, Housing Development and Infrastructure was quoting at Rs 59.35, down Rs 1.65, or 2.70 percent on the NSE.The share touched its 52-week high Rs 101.80 and 52-week low Rs 47.00 on 16 May, 2017 and 09 August, 2017, respectively.Currently, it is trading 41.7 percent below its 52-week high and 26.28 percent above its 52-week low.']","Development, HDIL, Housing, Development"
"['On January 24, 2018 India Whizdom Fund sold 5,00,000 shares ofIndoco Remediesat Rs 280.01 on the BSE and sold 5,88,800 shares at Rs 280 on theNSE.On Wednesday, Indoco Remedies ended at Rs 298.90, up Rs 6.05, or 2.07 percent on the NSE.It has touched a 52-week high of Rs 317.40.']","Remediesat, BSE"
"['U.S. President Donald Trump said on Wednesday that his long-awaited plan to help rebuild the nation\'s infrastructure would result in about $1.7 trillion in overall investment over the next 10 years, a larger figure than he previously announced.The plan, which will be detailed in part at next week\'s State of the Union address, will actually probably end up being about $1.7 trillion, Trump told a gathering of mayors at the White House. Trump previously valued the plan, which is expected to feature a mix of federal and local investment, at $1 trillion.The administration is expected to ask Congress for $200 billion in federal spending on infrastructure aimed at encouraging more than $1 trillion in state, local and private financing to build and repair the nation\'s bridges, highways, waterworks and other infrastructure.Republican Senator John Thune, who chairs the Commerce Committee, told Reuters in an interview on Tuesday that the big challenge ""would be how do you pay for it and the (Trump administration is) talking about spending cuts, which are unspecified.""related newsAlibaba, US grocer Kroger had early business development talks: SourceDonald Trump takes his \'America First\' policies to Davos \'globalists\'Qualcomm signs $2 billion sales MOUs with Lenovo, Xiaomi, vivo and OPPOThune said it was probably going to be ""tough"" to get Democrats to support a deal without the federal government raising additional revenue for improvements.He said in order to get a bill approved this year, it would need to be moving through both the House of Representatives and Senate by late spring or early summer. Trump will need to make a big push to win approval, Thune added.Reuters reported last week that the plan involved $100 billion in cost-sharing payments for projects and $50 billion for rural projects, with the remaining $50 billion largely split among ""transformative"" projects such as high-speed trains, and funds for federal transportation lending projects.A leaked document released this week, which an administration official confirmed was ""largely accurate,"" shows that the administration plans to reduce the cost-sharing for projects to no more than 20 percent of the costs from the traditional 80 percent federal share. That would result in a higher overall infrastructure boost if states agree to shoulder more of the costs.Democrats have criticized that proposal and argued the Trump administration should back more direct federal spending.The bill will also aim to streamline environmental reviews and it make it easier to build highways and other projects and allow for greater tolling on roadways.']","Union, Congress, Commerce, Committee, Reuters, newsAlibaba, MOUs, OPPOThune, Democrats, House, Representatives, Senate, Trump"
"['Apple Inc\'s move on Wednesday to give iPhone owners information about the health of their batteries reverses the company\'s longstanding refusal to make such information available directly on iPhones and iPads, even though battery health has long been easy to check on Apple\'s Mac computers.Apple said an update to its iOS operating system will show the phone\'s battery health and recommend whether the battery needs to be replaced. It will also let users turn off a controversial piece of software that slows the phone\'s performance in some situations when the battery is flagging.Apple acknowledged in December that its software sometimes deliberately slows phones with weak batteries. Apple apologised and lowered the price of battery replacements in its stores from $79 to $29 for affected phones.Critics say Apple has obfuscated the fact that a worn-out battery not only fails to hold a charge, it also degrades the phone\'s performance. The company\'s lack of transparency on the issue has pushed people to buy a new phone rather than a new battery, these people say.related newsAlibaba, US grocer Kroger had early business development talks: SourceDonald Trump takes his \'America First\' policies to Davos \'globalists\'Qualcomm signs $2 billion sales MOUs with Lenovo, Xiaomi, vivo and OPPO""The battery wears out,"" said Kyle Wiens, chief executive of iFixit, which publishes repair guides for iPhones and sells replacement parts. ""They have been pretending like the battery doesn\'t wear out. They\'ve made billions of dollars on that pretense.""Apple has always banned battery-health apps from the App Store for security reasons. While a few developers had found ways around the restrictions, their apps stopped showing a key piece of information - the ""charge cycle count,"" or how many times the battery has been drained and recharged - after a 2016 software update.Rogerio Hirooka of Lirum Labs said his company\'s app lost charge cycle counts in 2016 but can still provide information on charge capacity, which can be used to determine whether the battery is at the end of its life. He said a routine bug-fix for the app was rejected by Apple in December, just before Apple acknowledged the battery-slowing issue.Apple rejected his app because it provides ""potentially inaccurate diagnostic functionality"" that could ""mislead or confuse your users,"" according to documents from the app review process seen by Reuters. Apple explains that ""there is no publicly available infrastructure to support iOS diagnostic analysis,"" according to the documents.Apple declined to comment on why battery diagnosis is available on the Mac but not on the iPhone, or why it rejected the update to Hirooka\'s app.""That fact that they tell you (battery health) on the Mac but it\'s a forbidden secret on the iPhone is crazy,"" Wiens said.All lithium ion batteries degrade over time. Until the software update announced Wednesday becomes available - and Apple has not given a specific date - the only way to check an iPhone battery is to take the device to an Apple Store or hook the phone up to a Mac computer running special third-party software.Repair advocates have long criticized Apple and other technology companies for making batteries hard for users to access and replace. Apple has been lobbying against ""right to repair"" laws in several U.S. states that would require it to sell parts to independent repair shops.']","iPhone, iPhones, iPads, Mac, iOS, MOUs, OPPO, iFixit, iPhones, App, Store, Reuters, iOS, iPhone, iPhone, iPhone, Mac"
"['Oil prices on Thursday hit their highest since December, 2014, pushed up after U.S. crude inventories posted a 10th straight week of declines and as the dollar continued to weaken.Brent crude futures , the international benchmark for oil prices, opened at $70.95 a barrel on Thursday, their highest level since early December, 2014. They had edged down to $70.86 by 0105 GMT, which was still up 33 cents, or 0.5 percent, from their last close.U.S. West Texas Intermediate (WTI) crude futures climbed to $66.22 per barrel in early trading, also the highest level since early December, 2014. They had dipped back to $66.07 a barrel by 0104 GMT, still up 46 cents, or 0.7 percent, from their last settlement.Both crude benchmarks are up by almost 60 percent since the middle of last year.related newsBrent oil hits $71 for 1st time since 2014 as dollar drops, US stocks declineGold hits 1-1/2-year high as dollar slumps to three-year lowOil producing countries must maintain price balance: Dharmendra PradhanPrice support has also been coming from supply restrictions led by a group of producers around the Organization of the Petroleum Exporting Countries (OPEC) and Russia, which started last year and are set to last throughout 2018.""The Saudi\'s and Russians continue to work together to talk the oil market higher and last night, the countries\' two oil ministers said they were working together on other longer-term projects as well,"" said Greg McKenna, chief market strategist at futures brokerage AxiTrader.""That, and the USD fall, along with another inventory draw combined to drive (crude) up,"" he added.U.S. crude inventories fell 1.1 million barrels in the week to Jan. 19, to 411.58 million barrels, the Energy Information Administration (EIA) said on Wednesday.That\'s the lowest seasonal level since 2015 and below the U.S. five-year average around 420 million barrels.In foreign exchange markets, the U.S. dollar hit its lowest level since December, 2014 against a basket of other leading currencies .A weakening dollar often results in financial traders taking investment out of currency markets and into commodity futures like crude.Analysts said that rising oil prices would likely start to have an inflationary effect.""Higher oil prices will eventually be reflected in higher consumer prices as the costs of transport of most goods will rise,"" said William O\'Loughlin, investment analyst at Australia\'s Rivkin Securities.Looming over the generally bullish oil market has been U.S. oil production, which is edging ever more closely towards 10 million barrels per day (bpd), hitting 9.88 million bpd last week.U.S. output has grown by more than 17 percent since mid-2016, and is now on par with that of top exporter Saudi Arabia.Only Russia produces more, averaging 10.98 million bpd in 2017.']","WTI, newsBrent, Organization, Petroleum, Exporting, Countries, OPEC, AxiTrader, USD, Energy, Information, Administration, EIA, Australia\"
"['North Korea sent a rare announcement addressed to ""all Koreans at home and abroad"" on Thursday, saying they should make a ""breakthrough"" for unification without the help of other countries, its state media said.It said all Koreans should ""promote contact, travel, cooperation between North and South Korea"" while adding Pyongyang will ""smash"" all challenges against reunification of the Korean peninsula.The announcement, issued after a joint meeting of government and political parties, added Koreans should wage an energetic drive to defuse the acute military tension and create a peaceful climate on the Korean peninsula.Military tension on the Korean peninsula was a ""fundamental obstacle"" for the improvement of inter-Korean relations and unification, the North\'s official news agency said.It added joint military drills with ""outside forces"" has shown to be unhelpful for the development of relations between North and South Korea.North Korea did not provide details why the meeting had been held but the statement said it was aimed to support leader Kim Jong Un\'s remarks regarding unification from his New Year\'s address. It said this year is meaningful for both North and South Korea as it is the 70th anniversary of the founding of North Korea while South Korea will be hosting the Winter Olympics next month.']","Winter, Olympics"
"['Mohan Shenoi of Kotak Mahindra Bank said, ""The US dollar continues to weaken further with dollar index at 3-year lows. The key trigger for weakness is a statement from the US Treasury secretary that a weaker dollar helps US exports.""""Oil prices above USD 70/bbl is a concern but has not impacted Indian equity markets and rupee so far. We expect the USD-INR to trade in a range of 63.40-63.70 for the day.""""Indian bonds trade on a weaker note due to rising crude oil prices and higher US Treasury yields. Further trigger will come from theUnion Budgetnext week.""""We expect the 10-year benchmark bond yield to trade in a range of 7.27-7.31 percent for the day,"" he added.']","US, Treasury, USD, US, Treasury, theUnion, Budgetnext"
"['Expressing strong support to China on its Belt and Road Initiative, Pakistan Prime Minister Shahid Khaqan Abbasi today said it is much more than just an infrastructure partnership and will go a long way in creating a shared future in a fractured world.Speaking at a panel discussion here at the World Economic Forum (WEF), Abbasi said, ""We strongly recognise the vision of China and President Xi Jinping"".China\'s massive Belt and Road Initiative (BRI) seeks to build rail, maritime and road links from Asia to Europe and Africa in a revival of ancient Silk Road trading routes.The issues related to BRI, earlier known as One Belt One Road (OBOR), have been a major bone of contention between India and China as one portion of the corridor passes through Pakistan-occupied Kashmir.related newsAlibaba, US grocer Kroger had early business development talks: SourceDonald Trump takes his \'America First\' policies to Davos \'globalists\'Qualcomm signs $2 billion sales MOUs with Lenovo, Xiaomi, vivo and OPPO""We\xa0believe the Belt and Road Initiative is perfectly in sync with the WEF theme of creating shared future in a fractured world. It is much more than just a partnership on infrastructure and it will cause significant improvement in lives of people from different countries,"" Abbasi said.He further said half of humanity lives in this region and this initiative will have a big impact towards a shared future in a fractured world.The BRI is a physical manifestation of the bond between countries that have existed through history and can result in freer movement of people, goods and ideas, and a greater culture of openness, Abbasi said.He also said the China-Pakistan Economic Corridor has started to show results with a big boost to manufacturing and exports.The key principles are financial stability and lessening of environmental impact and Pakistan being a more responsible global citizen, he said.Speaking in the same session, Asia Infrastructure Investment Bank President Jim Liqun also lauded the initiative and the benefits it would bring to the region.Liqun said financial sustainability is key to the long- term success of the initiative.""We should never do a project that would be a white elephant,"" he observed.Singapore\'s Minister in Prime Minister\'s Office Chan Chun Sing said the city-state is very happy to be part of the BRI and believes it will help in a big way in contributing to global growth.He said Singapore is closely working with the Chinese agencies for this project.US-based infra consultancy major Aecom\'s Chairman Michael Burke said BRI is the largest infrastructure project seen in our lifetime and will have a big impact on the GDP of the region with free movement of goods and other benefits.He said such a project cannot be completed by a single country or by just private or public sector and therefore Aecom expects to participate in it in a big way for many years to come.Russian Direct Investment Fund CEO Kirill Dmitriev said the fractured world is being discussed in Davos and the BRI initiative is one of the best ways to address this.']","Belt, WEF, Belt, BRI, BRI, OBOR, MOUs, OPPO, Belt, WEF, BRI, BRI, BRI, GDP, Aecom, BRI"
"['US President Donald Trump flew out today to the World Economic Forum in Davos, Switzerland, aiming to convince international leaders his ""America First"" agenda does not signal a withdrawal from the world stage.Trump, who was not accompanied by the First Lady, departed Joint Base Andrews shortly before 9 PM on a trip that will also see him hold talks with several world leaders.""Will soon be heading to Davos, Switzerland, to tell the world how great America is and is doing. Our economy is now booming and with all I am doing, will only get better...Our country is finally WINNING again!"" he tweeted shortly before getting on the helicopter that took him to the air base.Trump is set to speak Friday at annual gathering of the global pro-trade elite in a move that has raised eyebrows because of his protectionist ""America First"" policies.related newsAlibaba, US grocer Kroger had early business development talks: SourceDonald Trump takes his \'America First\' policies to Davos \'globalists\'Qualcomm signs $2 billion sales MOUs with Lenovo, Xiaomi, vivo and OPPO""We\'re going to the World Economic Forum to share President Trump\'s economic story and to tell the world that America is open for business,"" said Trump\'s chief economic adviser Gary Cohn.Trump, who has left the Paris climate change accords, abandoned the Trans-Pacific Partnership, threatened to scrap the North American Free Trade Agreement (NAFTA) and just imposed heavy duties on imported washing machines and solar panels, will have his work cut out convincing defenders of global free trade that he is on their side.His Treasury Secretary Steven Mnuchin\'s latest comments today -- that he favored a ""weaker dollar"" -- risked further alienating other nations because it deviates from a long- standing agreement to avoid weakening their currency for a competitive trade advantage.On the diplomatic front, Trump is scheduled to meet with Israeli Prime Minister Benjamin Netanyahu weeks after recognizing Jerusalem as Israel\'s capital, and British premier Theresa May, which comes as US-UK relations are unusually strained.']","America, First, Lady, America, newsAlibaba, MOUs, OPPO, American, Free, Trade, NAFTA, Treasury"
"['The number of Jawahar Navodaya Vidyalayas (JNVs) will see an increase in the 2018-19 fiscal and a provision will be made in the upcoming Budget, Human Resource Development Minister Prakash Javadekar said today.The Union minister said more announcements will be made in theBudget 2018with an aim to address the education divide in parts of the country.""The Modi government\'s effort is expansion of quality education. ... We have granted 65 Navodaya Vidyalayas (for this year) and in thebudget 2018, it will increase further,"" Javadekar told reporters here, informing that these Jawahar Navodaya Vidyalayas (JNVs) will be opened in new districts.JNVs are being set up under the central scheme since 1986 to bring out the best of the rural talent. So far, JNVs are established in more than 638 districts across the country.related newsNews in Pics: Your daily dose of pictures from around the worldPadmaavat controversy LIVE: 18 arrested in Gurugram school bus attack caseGovernment to provide jobs to those with learning disabilitiesFor the 2017-18 fiscal, Rs 2,700 crore budget allocation was provided for JNVs, which are run by an autonomous organisation called the Navodaya Vidyalayas Samiti (NVS).Stating that the government wants to improve access to quality education, Javadekar said it is because ""we have found out that in parts of the country there is either digital or education divide.""For instance, there are maximum colleges in Bengaluru, Karnataka and also in Tamil Nadu, but less in states like Jharkhand and Bihar.""Expect something good in the budget also because we want to expand quality education in all corners of the nation,"" Javadekar said.For the current fiscal, Rs 46,356.25 crore budget allocation was made for the Human Resources Development Ministry.India Union Budget 2018: What does Finance Minister Arun Jaitley have up his sleeve?Click here for top and latest Budget 2018 news, views and analyses.']","JNVs, Modi, Navodaya, Vidyalayas, JNVs, JNVs, worldPadmaavat, JNVs, Navodaya, Vidyalayas, Samiti, NVS, Human, Resources, Development"
"['Finance Minister Arun Jaitley may flag a raft of farm-centric measures inBudget 2018, including a state-subsidised income support scheme, an agriculture export plan and schemes for dairy and fishery, demonstrating the government\'s intent to walk the talk on rural distress ahead of next year\'s Lok Sabha elections.The government is also set to launch a ""Sweet Revolution"" to boost bee farming as part of the broader strategy to improve income from non-traditional agricultural sources.Jaitley may also flag the launch of a new agricultural exports policy, to lift farm income and deal with local gluts. These measures will be central to the government\'s plan to double farm incomes by 2022.Amid reports of simmering rural discontent, Finance Minister Arun Jaitley\'s fifth and last full budget in the NDA government\'s current term, will likely seek to decisively shift the policy focus towards \'farmers\' income\', as opposed to the decades-old output-focussed \'food policy\', sources told CNN-News18.Read MoreIndia Union Budget 2018: What does Finance Minister Arun Jaitley have up his sleeve?Click here for top and latest Budget 2018 news, views and analyses.']","Lok, Sabha, NDA, MoreIndia, Union"
