Time,Title,Day,MeanVol-30,StddevVol-30,MeanVol+30
2014-04-30T11:16:00,['Buy Bank of Baroda with a target of Rs 852: Prakash Gaba'],Wednesday,15456.666666666666,9202.772800749904,28841.333333333332
2014-05-12T12:53:00,['Bank of Baroda expects to report 3-4% growth'],Monday,12972.0,12559.216310476277,13185.333333333334
2014-05-14T10:55:00,['Buy Bank of Baroda with a target of Rs 940: Ashwani Gujral'],Wednesday,27341.166666666668,22179.971959830986,11852.166666666666
2014-05-14T11:21:00,['Bank of Baroda good bet in banking stocks: Anish Damania'],Wednesday,10700.0,6270.11988189487,11924.166666666666
2014-06-02T09:48:00,['Sell Bank of Baroda with stop loss of Rs 846: Vijay Bhambwani'],Monday,26272.166666666668,14273.33426844929,24323.5
2014-06-12T10:18:00,['Buy Bank of Baroda with a target of Rs 883: Mitesh Thacker'],Thursday,21305.666666666668,16193.669222535356,9636.833333333334
2014-06-27T13:20:00,['MCX shares drop after Bank of Baroda exits bourse'],Friday,6828.666666666667,5619.134413373252,11770.0
2014-07-21T10:54:00,['Buy Bank of Baroda with a target of Rs 875: Sandeep Wagle'],Monday,12844.333333333334,13017.286694579978,14614.833333333334
2014-07-21T10:54:00,['Buy Bank of Baroda with a target of Rs 875: Sandeep Wagle'],Monday,12844.333333333334,13017.286694579978,14614.833333333334
2014-07-23T09:48:00,['Bank of Baroda rallies nearly 4% as RBI lifts curb on FIIs to buy shares; top Nifty gainer'],Wednesday,79781.83333333333,49901.52351520831,39632.5
2014-07-23T10:55:00,['Buy Bank of Baroda with a target of Rs 895: Mitesh Thacker'],Wednesday,14858.666666666666,7039.561768241606,25682.5
2014-07-23T09:48:00,['Bank of Baroda rallies nearly 4% as RBI lifts curb on FIIs to buy shares; top Nifty gainer'],Wednesday,79781.83333333333,49901.52351520831,39632.5
2014-07-23T10:55:00,['Buy Bank of Baroda with a target of Rs 895: Mitesh Thacker'],Wednesday,14858.666666666666,7039.561768241606,25682.5
2014-08-22T11:44:00,['Buy Bank of Baroda with a target of Rs 960: Sandeep Wagle'],Friday,22455.666666666668,9622.342120756719,18495.0
2014-10-28T12:52:00,['Buy Bank of Baroda with a target of Rs 932: Prakash Gaba'],Tuesday,5058.333333333333,5356.840849688265,3296.1666666666665
2014-11-07T10:36:00,"['BOI, Bank of Baroda, SBI top picks from PSU banking space: Mayuresh Joshi']",Friday,79015.0,73185.23166140374,36894.0
2014-11-10T10:24:00,['Buy Bank of Baroda with a target of Rs 1025: Mitesh Thacker'],Monday,14165.0,8829.491114063898,6909.0
2014-11-10T13:11:00,['Buy Bank of Baroda with a target of Rs 1010: Prakash Gaba'],Monday,8131.666666666667,6970.781320786229,5797.166666666667
2014-11-10T10:24:00,['Buy Bank of Baroda with a target of Rs 1025: Mitesh Thacker'],Monday,14165.0,8829.491114063898,6909.0
2014-11-10T13:11:00,['Buy Bank of Baroda with a target of Rs 1010: Prakash Gaba'],Monday,8131.666666666667,6970.781320786229,5797.166666666667
2014-12-05T11:19:00,['Buy Bank of Baroda with a target of Rs 1120: Ashwani Gujral'],Friday,8216.0,6197.000403420997,5527.333333333333
2014-12-05T11:19:00,['Buy Bank of Baroda with a target of Rs 1120: Ashwani Gujral'],Friday,8216.0,6197.000403420997,5527.333333333333
2014-12-16T11:36:00,['Sell Bank of Baroda at a stop loss of Rs 1050: Prakash Gaba'],Tuesday,10532.5,5071.31011179557,8428.166666666666
2014-12-23T11:13:00,['Buy Bank of Baroda with target of Rs 1140: Ashwani Gujral'],Tuesday,4913.0,4881.1965063223315,8605.333333333334
2014-12-23T11:26:00,['Buy Bank of Baroda with target of Rs 1130: Sandeep Wagle'],Tuesday,4707.5,3634.0931353869655,16473.666666666668
2015-01-15T10:26:00,['Buy Bank of Baroda with a target of Rs 1150: Mitesh Thacker'],Thursday,10777.166666666666,6172.371462592172,12837.166666666666
2015-01-16T10:24:00,"['Bullish on banks; SBI, Bank of Baroda, Yes Bank look good: Mayuresh Joshi']",Friday,3947.1666666666665,4190.295670421784,3284.3333333333335
2015-02-04T11:32:00,['Sell Bank of Baroda with a stop loss of Rs 188: Prakash Gaba'],Wednesday,12908.9,10305.51107369256,6199.933333333333
2015-02-24T11:46:00,['Sell Bank of Baroda with a stop loss of Rs 181: Sandeep Wagle'],Tuesday,18895.966666666667,14326.655423797356,16598.0
2015-06-15T12:23:00,['Sell Bank of Baroda with a target of Rs 140: Prakash Gaba'],Monday,7876.5,4570.700156066538,11902.866666666667
2015-06-12T14:43:00,"['Asset quality posing threat to PSU banks, need to clean up balance sheets: KV Rama Moorthy, Bank of Baroda']",Friday,14045.533333333333,8003.209675846032,22130.1
2015-05-27T11:32:00,['Buy Bank of Baroda with a target of Rs 171: Sandeep Wagle'],Wednesday,4559.333333333333,4075.500151992254,16337.1
2015-05-21T14:28:00,['Sell Bank of Baroda with a target of Rs 161: Prakash Gaba'],Thursday,8908.666666666666,8161.512708370237,10929.9
2015-05-08T10:27:00,['Sell Bank of Baroda with a target of Rs 140: Ashwani Gujral'],Friday,4110.8,2383.2746435664244,19731.1
2015-04-20T13:15:00,['Buy Bank of Baroda with a target of Rs 185: Prakash Gaba'],Monday,3429.766666666667,2961.2422807929033,3370.5666666666666
2015-05-08T10:27:00,['Sell Bank of Baroda with a target of Rs 140: Ashwani Gujral'],Friday,4110.8,2383.2746435664244,19731.1
2015-05-27T11:32:00,['Buy Bank of Baroda with a target of Rs 171: Sandeep Wagle'],Wednesday,4559.333333333333,4075.500151992254,16337.1
2015-06-12T14:43:00,"['Asset quality posing threat to PSU banks, need to clean up balance sheets: KV Rama Moorthy, Bank of Baroda']",Friday,14045.533333333333,8003.209675846032,22130.1
2015-06-15T12:23:00,['Sell Bank of Baroda with a target of Rs 140: Prakash Gaba'],Monday,7876.5,4570.700156066538,11902.866666666667
2015-07-09T14:33:00,['Bank of Baroda cuts base rate by 10 basis points to 9.9 per cent'],Thursday,13218.133333333333,16567.624280975095,9700.7
2015-07-13T10:00:00,['Buy Bank of Baroda with a target of Rs 165: Sandeep Wagle'],Monday,9170.833333333334,7420.904891288902,4635.7
2015-07-24T11:46:00,['Buy Bank of Baroda with a target of Rs 157 and a stop loss of Rs 157.'],Friday,16445.166666666668,23073.365619379318,11357.133333333333
2015-07-30T14:11:00,"['Bank of Baroda Q1 net down 23% at Rs 1,052 cr on bad loans, wage revision']",Thursday,87371.0,111649.06682637344,26744.1
2015-09-04T10:45:00,['Sell Bank of Baroda with a target of Rs 160: Mitesh Thacker'],Friday,18938.566666666666,9792.080901365596,27056.5
2015-09-24T14:36:00,['Bank of Baroda launches loan product under PMs Mudra Yojana'],Thursday,10526.766666666666,5403.495231072405,42596.86666666667
2015-10-12T11:21:00,"['Number of Rs 6,000 crore higher than what preliminary investigations indicate: BB Joshi, Bank of Baroda']",Monday,18877.533333333333,12987.761874763317,14241.0
2015-10-12T11:50:00,['More CBI raids over Bank of Baroda money transfer'],Monday,13768.8,9611.134908358461,16101.866666666667
2015-10-12T13:34:00,"['Suspected black money much less than Rs 6,100 crore: Bank of Baroda']",Monday,54495.4,69809.02078843393,24777.566666666666
2015-10-13T14:28:00,['P S Jayakumar takes over as MD & CEO of Bank of Baroda'],Tuesday,11638.7,7029.809836925415,11300.866666666667
2015-10-15T14:41:00,['Finance Ministry wants CBI to fast-track Bank of Baroda fraud case'],Thursday,32750.6,29767.101993755903,33520.3
2015-10-15T14:41:00,['Finance Ministry wants CBI to fast-track Bank of Baroda fraud case'],Thursday,32750.6,29767.101993755903,33520.3
2015-10-23T12:50:00,"['Money Laundering: Bank of Baroda, OBC cases bring spotlight back on legal hawala']",Friday,8656.333333333334,5194.364749953123,11311.166666666666
2015-11-23T11:12:00,['Rickshaw-pullers & hawkers made directors in Bank of Baroda scam'],Monday,3576.4333333333334,2183.81419666499,13290.333333333334
2015-11-23T11:12:00,['Rickshaw-pullers & hawkers made directors in Bank of Baroda scam'],Monday,3576.4333333333334,2183.81419666499,13290.333333333334
2015-12-09T11:33:00,['Expect Bank of Baroda to climb 40% in 12 months: Sandip Sabharwal'],Wednesday,8742.2,10657.543426762724,7121.133333333333
2015-12-17T14:14:00,"['Bank of Baroda case: CBI files charge-sheet, two former officials named']",Thursday,16914.866666666665,12576.412116162366,14222.766666666666
2016-02-15T10:28:00,"['State-run banks like SBI, Bank of Baroda, Central Bank of India, apprise PM Narendra Modi of rising bad loans']",Monday,60453.0,27647.333195084113,175228.7
2016-02-15T10:46:00,['Bank of Baroda may fall another 20% after Q3 show'],Monday,155146.1,195642.47625815653,76478.66666666667
2016-02-15T14:29:00,['Bank of Baroda shares zoom over 24%'],Monday,111474.7,83926.64431678814,81722.73333333334
2016-02-17T10:09:00,"['We should get back to 14-15% return on equity over next 2 years: PS Jayakumar, Bank of Baroda']",Wednesday,40609.86666666667,26593.73933432871,151898.16666666666
2016-02-17T10:17:00,['Buy Bank of Baroda with a target of Rs 140: Mitesh Thacker'],Wednesday,43613.566666666666,28418.90412464132,162730.06666666668
2016-02-17T10:17:00,['Buy Bank of Baroda with a target of Rs 140: Mitesh Thacker'],Wednesday,43613.566666666666,28418.90412464132,162730.06666666668
2016-02-18T10:19:00,['Buy Bank of Baroda with a target of Rs 148: Dr CK Narayan'],Thursday,85779.63333333333,62193.368119376064,52349.76666666667
2016-03-30T10:03:00,"['Companies need warriors, not peacetime generals: Ravi Venkatesan, Bank of Baroda Chairman']",Wednesday,7638.633333333333,5026.508532990093,7217.333333333333
2016-04-01T11:09:00,['SBI and Bank of Baroda take lead in lowering lending rates based on new formula'],Friday,17036.133333333335,20073.079346450282,22930.2
2016-04-01T11:09:00,['SBI and Bank of Baroda take lead in lowering lending rates based on new formula'],Friday,17036.133333333335,20073.079346450282,22930.2
2016-04-01T14:40:00,['Buy Bank of Baroda with a target of Rs 164: Mandar Jamsandekar'],Friday,39670.666666666664,23264.93483096157,33307.933333333334
2016-05-06T13:19:00,['Buy Bank of Baroda with a target of Rs 165: Manav Chopra'],Friday,8975.4,6635.01007082883,18082.666666666668
2016-05-16T10:48:00,"['Will focus on recovery, upgrade in the next quarter: PS Jayakumar, MD, Bank of Baroda']",Monday,42159.566666666666,26183.05781312709,124266.46666666666
2016-05-16T10:48:00,"['Will focus on recovery, upgrade in the next quarter: PS Jayakumar, MD, Bank of Baroda']",Monday,42159.566666666666,26183.05781312709,124266.46666666666
2016-05-16T12:09:00,['Buy Bank of Baroda with a target at Rs 185: Citigroup'],Monday,53066.36666666667,45400.66484864389,63954.96666666667
2016-05-16T12:10:00,['Outperform on Bank of Baroda with a target at Rs 170: CLSA'],Monday,53518.53333333333,45292.02691698495,62677.76666666667
2016-05-16T12:11:00,['Neutral on Bank of Baroda with target at Rs 146: Credit Suisse'],Monday,63479.0,64988.699019137166,56168.5
2016-05-17T13:20:00,['Buy Bank of Baroda with a target at Rs 194: Motilal Oswal'],Tuesday,42852.5,23657.7422587899,22524.233333333334
2016-06-06T13:34:00,"['Buy Bank of Baroda, target Rs 147: Kunal Bothra']",Monday,15660.6,8115.586882043714,24380.9
2016-07-25T09:50:00,['RBI imposes Rs 5 crore penalty on Bank of Baroda'],Monday,20534.833333333332,8704.10333916647,32331.866666666665
2016-07-25T10:55:00,['Prime space to settle loan for Bank of Baroda'],Monday,12634.266666666666,9972.616369951378,17062.266666666666
2016-07-25T12:43:00,"['Bank of Baroda partners with CreditMantri for lending to first-time borrowers, SMEs']",Monday,11357.933333333332,8351.906372932004,53782.53333333333
2016-08-02T12:43:00,"['Sell Bank of Baroda, target Rs 132.0 :  IIFL']",Tuesday,13547.7,7583.00124906579,20912.833333333332
2016-08-12T13:25:00,"['Reduce Bank of Baroda, target Rs 123.0 :  Reliance Securities']",Friday,82071.83333333333,57826.10574995999,63876.9
2016-08-16T14:04:00,"['Buy Bank of Baroda, target Rs 175.0 :  CLSA']",Tuesday,17922.3,19114.600963922843,20168.3
2016-08-18T13:33:00,"['Buy Bank of Baroda, target Rs 158.0 :  Reliance Securities']",Thursday,7373.433333333333,11286.418524590616,7927.033333333334
2016-08-18T13:33:00,"['Buy Bank of Baroda, target Rs 158.0 :  Reliance Securities']",Thursday,7373.433333333333,11286.418524590616,7927.033333333334
2016-08-24T12:22:00,"['Buy Bank of Baroda, target Rs 175.0 :  Tejas Shah']",Wednesday,10160.366666666667,8448.049812366296,16373.333333333334
2016-08-26T11:17:00,['Bank of Baroda shares fall over 1% on business setback'],Friday,9946.2,9204.710502056363,5181.5
2016-09-06T13:48:00,"['Buy Bank of Baroda, target Rs 172.0 :  Microsec Capital Ltd']",Tuesday,21155.8,16576.98304959822,9088.933333333332
2016-09-07T13:16:00,"['Buy Bank of Baroda, target Rs 182.0 :  Chandan Taparia']",Wednesday,24245.266666666666,19277.43691803682,36418.36666666667
2016-09-19T14:02:00,"['Buy Bank of Baroda, target Rs 190.0 :  CapitalVia Global Research Ltd']",Monday,5678.5,6738.098647491986,6207.7
2016-10-05T11:50:00,"['Buy  Bank of Baroda, target Rs  181  :   Tejas Shah']",Wednesday,10249.166666666666,13142.678501947597,15212.8
2016-10-13T13:47:00,"['Buy  Bank of Baroda , target Rs  203  :   Motilal Oswal Securities']",Thursday,48334.3,29311.130039798874,28445.433333333334
2016-10-13T13:47:00,"['Buy  Bank of Baroda , target Rs  203  :   Motilal Oswal Securities']",Thursday,48334.3,29311.130039798874,28445.433333333334
2016-10-13T13:47:00,"['Buy  Bank of Baroda , target Rs  203  :   Motilal Oswal Securities']",Thursday,48334.3,29311.130039798874,28445.433333333334
2016-11-15T10:07:00,"['Bank of Baroda surges over 6% on reporting 4-fold rise in Q2 net profit, should you buy?']",Tuesday,209991.16666666666,110840.96323083308,156391.3
2016-12-15T12:28:00,['Buy  Bank of Baroda  target Rs  176  :   Gaurav Ratnaparki'],Thursday,5138.2,5674.29057181013,8870.633333333333
2017-02-03T13:11:00,['Buy  Bank of Baroda  with a target of Rs  188     Kunal Bothra'],Friday,19980.2,15003.306189859177,19111.7
2017-02-10T10:59:00,['Bank of Baroda likely to post a net profit of Rs 625 crore in December quarter'],Friday,46626.433333333334,35468.66726439298,64272.46666666667
2017-02-10T10:59:00,['Bank of Baroda likely to post a net profit of Rs 625 crore in December quarter'],Friday,46626.433333333334,35468.66726439298,64272.46666666667
2017-02-10T10:59:00,['Bank of Baroda likely to post a net profit of Rs 625 crore in December quarter'],Friday,46626.433333333334,35468.66726439298,64272.46666666667
2017-02-10T10:59:00,['Bank of Baroda likely to post a net profit of Rs 625 crore in December quarter'],Friday,46626.433333333334,35468.66726439298,64272.46666666667
2017-02-13T10:16:00,['Bank of Baroda shares slip over 7% despite reporting nearly Rs 253 crore net profit in Q3'],Monday,87074.93333333333,88246.72864566835,41040.9
2017-02-13T10:16:00,['Bank of Baroda shares slip over 7% despite reporting nearly Rs 253 crore net profit in Q3'],Monday,87074.93333333333,88246.72864566835,41040.9
2017-02-15T14:11:00,"['Tata Motors, Sun Pharma, Bank of Baroda among top losers in Nifty50 pack']",Wednesday,30579.366666666665,21567.03558594819,36759.5
2017-02-21T11:58:00,"['Buy  Bank of Baroda,  target Rs  172  :   Reliance Securities']",Tuesday,22919.5,21223.00793282297,20332.133333333335
2017-03-15T12:46:00,['Buy  Bank of Baroda  with a target of Rs  188  â   Rahul Randeria'],Wednesday,10179.533333333333,5873.350087376785,16749.233333333334
2017-03-23T10:41:00,['Bank of Baroda inches up amid talks of stake sales in insurance arm'],Thursday,17212.433333333334,17256.084279046492,21020.433333333334
2017-03-29T12:35:00,['Bank of Baroda PMLA case: ED arrests two businessmen'],Wednesday,14635.166666666666,8410.365355057744,19660.433333333334
2017-04-18T13:17:00,"['After SBI merger, now Punjab National Bank and Bank of Baroda may take over smaller lenders']",Tuesday,28936.433333333334,29319.447262506314,25928.233333333334
2017-05-04T11:43:00,"['Cabinet clearing ordinance to amend Banking Regulation Act a positive step: Ashok Kumar Garg, Bank of Baroda']",Thursday,24649.033333333333,19650.118590792837,15498.266666666666
2017-05-19T12:23:00,"['Do not need capital infusion from govt, will reduce NPA to Rs 3,000 crore: PS Jayakumar, MD & CEO, Bank of Baroda']",Friday,59169.566666666666,32376.651107120735,53762.03333333333
2017-05-19T12:23:00,"['Do not need capital infusion from govt, will reduce NPA to Rs 3,000 cr: PS Jayakumar, MD & CEO, Bank of Baroda']",Friday,59169.566666666666,32376.651107120735,53762.03333333333
2017-06-30T13:37:00,['Nomura upgrades Bank of Baroda to buy'],Friday,29158.833333333332,16669.99590698477,28077.966666666667
2017-06-30T13:37:00,['Nomura upgrades Bank of Baroda to buy'],Friday,29158.833333333332,16669.99590698477,28077.966666666667
2017-07-04T11:32:00,"['Market Now: ICICI Bank in green; YES Bank, Bank of Baroda down']",Tuesday,13041.566666666668,13879.622986434308,17191.7
2017-07-05T11:03:00,"['Buy  Bank of Baroda,  target Rs  210: Edelweiss Securities']",Wednesday,29908.5,27778.21754030785,20668.666666666668
2017-07-12T11:32:00,"['Bank of Baroda to raise up to Rs 3,000 crore via Basel III bonds']",Wednesday,7759.433333333333,7047.564239666228,29623.733333333334
2017-08-24T12:03:00,['Buy  Bank of Baroda  target Rs  155:   Kunal Bothra'],Thursday,19662.6,23883.789044175264,9204.8
2017-08-29T11:28:00,"['ACC, Bank of Baroda, Tata Power fall on removal from Nifty50']",Tuesday,24107.5,26828.68870289166,28148.333333333332
2017-08-29T11:52:00,['Bank of Baroda customers wrongly debited with NEFT and RTGS fees'],Tuesday,37074.86666666667,31508.242576330547,31513.1
2017-08-29T11:52:00,['Bank of Baroda customers wrongly debited with NEFT and RTGS fees'],Tuesday,37074.86666666667,31508.242576330547,31513.1
2017-08-29T11:28:00,"['ACC, Bank of Baroda, Tata Power fall on removal from Nifty50']",Tuesday,24107.5,26828.68870289166,28148.333333333332
2017-08-29T11:52:00,['Bank of Baroda customers wrongly debited with NEFT and RTGS fees'],Tuesday,37074.86666666667,31508.242576330547,31513.1
2017-08-29T11:52:00,['Bank of Baroda customers wrongly debited with NEFT and RTGS fees'],Tuesday,37074.86666666667,31508.242576330547,31513.1
2017-08-30T10:16:00,"['Sell  Bank of Baroda,  target Rs  133:   Rakesh Bansal']",Wednesday,16760.566666666666,9016.78981191323,26834.733333333334
2017-08-30T10:16:00,"['Sell  Bank of Baroda,  target Rs  133:   Rakesh Bansal']",Wednesday,16760.566666666666,9016.78981191323,26834.733333333334
2017-09-06T11:40:00,['Default fears do not stop Bank of Baroda from lending to drivers'],Wednesday,25256.766666666666,34072.47304270055,15331.833333333334
2017-09-12T12:10:00,['Buy  Bank of Baroda  target Rs  155:   Kunal Bothra'],Tuesday,24212.633333333335,17315.059061374548,19691.433333333334
2017-09-13T12:30:00,"[""In a year's time, Bank of Baroda will show whether Modi's NPA clean-up push is a hit or a flop""]",Wednesday,14170.333333333334,8190.3960520165865,20447.466666666667
2017-09-13T12:30:00,"[""In a year's time, Bank of Baroda will show whether Modi's NPA clean-up push is a hit or a flop""]",Wednesday,14170.333333333334,8190.3960520165865,20447.466666666667
2017-11-09T12:44:00,['Bank of Baroda undercuts SBI on home loan rates'],Thursday,11678.766666666666,7328.498903519662,9874.266666666666
2017-11-14T10:55:00,"['Bank of Baroda robbery: Thieves dig tunnel, decamp with Rs 40 lakh worth valuables']",Tuesday,23667.533333333333,16636.08290781083,64640.433333333334
2017-11-15T10:38:00,['Bank of Baroda climbs 3% post Q2 results; brokerages raise target price'],Wednesday,161260.3,150504.437953426,44290.1
2017-11-17T10:37:00,['Bank of Baroda climbs over 3% on fund raising plan'],Friday,72955.33333333333,63384.20322989704,36400.5
2017-11-17T12:49:00,"['Buy  Bank of Baroda,  target Rs  191.20:   ICICI Direct']",Friday,38800.26666666667,21197.597708126163,42571.13333333333
2017-12-29T10:57:00,"[""Bank of Baroda to buy out JV partner's entire stake in mutual fund business""]",Friday,14043.5,13078.678831722007,6191.233333333334
2017-12-05T09:58:00,Bank of Baroda reviews MCLR,Tuesday,31373.7,24283.386725839267,20298.233333333334
2017-07-21T13:27:00,Bank of Baroda inks pact with DGS&D,Friday,19448.8,17655.579617408956,18637.466666666667
2017-04-21T09:56:00,Bank of Baroda tumbles over 2%,Friday,14131.4,8933.78153452762,8369.366666666667
2017-04-21T09:56:00,Bank of Baroda tumbles over 2%,Friday,14131.4,8933.78153452762,8369.366666666667
2017-03-24T10:08:00,"Nifty closes above 9100, Sensex above 80 points, Bank of Baroda soars 3%",Friday,76359.06666666667,64664.25989521226,40779.0
2017-02-28T13:00:00,Brickwork revises rating outlook for Bank of Baroda; transitions to stable from negative,Tuesday,10079.166666666666,7129.861121056676,10824.466666666667
2017-02-13T10:11:00,Markets trade range-bound; SBI top Sensex loser; Bank of Baroda top Nifty loser,Monday,92661.93333333333,85717.53631120193,42570.566666666666
2017-02-01T12:03:00,Nifty Bank gains : Bank of Baroda up by 4.87%,Wednesday,33511.6,29833.09582616818,59001.13333333333
2017-01-09T12:17:00,Bank of Baroda cuts rate of interest on home loans to 8.35%,Monday,5729.5,4798.708255006411,10890.5
2016-12-06T10:30:00,Bank of Baroda cuts 1-year MCLR to 9.05% from 9.25%,Tuesday,7887.9,7689.584632692024,5731.633333333333
2016-11-15T10:33:00,Bank of Baroda surges 7% after strong Q2 FY17 numbers,Tuesday,194439.93333333332,158189.1420818621,72628.96666666666
2016-11-11T11:19:00,Bank of Baroda Q2 FY17 net profit at Rs 552 crore YoY,Friday,19441.533333333333,13749.064323881179,22766.333333333332
2016-11-07T11:07:00,Bank of Baroda rallies 4%; sets overnight MCLR rate at 9%,Monday,18800.233333333334,25947.04151495675,8623.266666666666
2016-08-11T11:27:00,Bank of Baroda tumbles 8.9% after poor Q1 FY17 results,Thursday,59942.03333333333,53890.83663572954,37924.23333333333
2016-08-11T11:27:00,Bank of Baroda tumbles 8.9% after poor Q1 FY17 results,Thursday,59942.03333333333,53890.83663572954,37924.23333333333
2016-06-17T10:35:00,Bank of Baroda opens its 28th Baroda Express 24 x 7 in Pune,Friday,10135.133333333333,7806.517604896279,19396.0
2015-06-29T12:22:00,"Bank of Baroda, Hindalco hit 52-week lows",Monday,10780.866666666667,9003.682001393776,8724.033333333333
2015-06-18T12:22:00,"Bank of Baroda, Sobha hit new 52-week low",Thursday,8004.3,5331.7893503650985,11725.433333333332
2015-06-05T10:21:00,Bank of Baroda cuts Interest rates on select term deposits by 25 bps,Friday,2878.633333333333,2391.312463666948,4039.8
2015-06-05T10:21:00,Bank of Baroda cuts Interest rates on select term deposits by 25 bps,Friday,2878.633333333333,2391.312463666948,4039.8
2015-05-06T10:34:00,Bank of Baroda tanks 4.5% after reducing base rate,Wednesday,6736.766666666666,7227.7569166066705,10531.666666666666
2015-05-06T10:34:00,Bank of Baroda tanks 4.5% after reducing base rate,Wednesday,6736.766666666666,7227.7569166066705,10531.666666666666
2015-05-05T13:46:00,Bank of Baroda cuts lending rates,Tuesday,15418.6,20722.37190510134,7830.4
2017-12-28T13:36:00,Bank of Baroda to buy out JV partner's entire stake in AMC business,Thursday,14095.433333333332,18666.011406981284,11921.533333333333
2017-11-30T14:03:00,LIC sells over 2% stake in Bank of Baroda in open market sale,Thursday,22025.633333333335,24851.54794170554,23016.3
2017-11-27T10:29:00,Hold Bank of Baroda; target of Rs 175: SPA Securities,Monday,13245.466666666667,14525.218134296258,9634.533333333333
2017-11-15T13:54:00,Analysts expect further improvement in Bank of Baroda's asset quality,Wednesday,33433.63333333333,23002.07127844988,76055.56666666667
2017-07-04T10:43:00,Buy Bank of Baroda; target of Rs 210: Edelweiss,Tuesday,21493.233333333334,33027.58685168439,14763.5
2017-06-30T12:50:00,"Nomura upgrades Bank of Baroda to buy, stock ends over 3.5% higher",Friday,48464.1,36009.01944082899,34059.73333333333
2017-06-30T11:23:00,Buy Bank of Baroda; target of Rs 200: ICICI Direct,Friday,16575.966666666667,11750.474040035813,32642.733333333334
2017-06-09T10:29:00,Buy Bank of Baroda; target of Rs 200: Geojit Financial Services,Friday,16167.166666666666,14311.166260612337,14406.7
2017-06-06T10:13:00,"Bank of Baroda to train 2,500 employees to build future leaders",Tuesday,12672.633333333333,12768.470901621524,7947.7
2017-03-21T14:21:00,Man gets six misprinted notes of Rs 500 from Bank of Baroda ATM,Tuesday,18873.2,19685.309066069214,13380.966666666667
2016-10-21T11:16:00,Bank of Baroda Q2 PAT seen up 21.9% to Rs 516.6 cr: KR Choksey,Friday,8226.1,12795.657918085599,9690.666666666666
2016-10-13T10:53:00,"Bank of Baroda announces brand endorsement with Sindhu, Srikanth",Thursday,17377.933333333334,13135.750413618893,19279.533333333333
2016-08-01T13:43:00,Bank of Baroda ties up with start-up Fisdom,Monday,20847.2,12234.561167446916,11393.466666666667
2016-05-27T09:54:00,"Buy SBI, Sun Pharma, Bank of Baroda: Ashwani Gujral",Friday,38357.066666666666,24158.324235389802,11211.533333333333
2016-05-06T10:26:00,"Bank of Baroda's FY16 results on May 13, 2016",Friday,30696.066666666666,26036.89654821062,17492.533333333333
2017-02-13T11:14:00,"[""Bank of Baroda's Q3 equity capital shrinks on reinterpretation of RBI rules""]",Monday,106135.16666666667,118502.47975719982,94451.83333333333
